Campaign id,Date,Click count
501,2018-11-27,1
501,2018-12-04,1
501,2018-10-26,1
501,2018-10-25,1
501,2018-10-01,1
501,2018-10-03,6
501,2018-10-04,1
501,2018-10-16,1
501,2018-10-09,2
1001,2018-09-04,1
1001,2018-09-06,1
1001,2018-09-02,1
1001,2018-10-11,1
1002,2018-10-01,1
1003,2018-10-26,1
1401,2018-09-06,1
1401,2018-09-04,1
1401,2018-10-05,1
1401,2018-09-01,1
1401,2018-10-11,1
1402,2018-10-01,1
2201,2018-11-07,1
2201,2018-09-06,3
2201,2019-01-10,1
2201,2018-10-12,1
2201,2018-10-10,3
2201,2018-10-05,6
2201,2018-10-01,2
2201,2018-09-21,1
2201,2018-09-28,1
2201,2018-10-14,4
2201,2018-12-10,1
2201,2018-11-27,1
2201,2019-01-01,1
2201,2018-12-05,2
2201,2018-12-06,1
2201,2018-12-08,2
2201,2018-11-13,1
2201,2019-01-03,1
2201,2018-11-05,1
2201,2019-01-17,1
2201,2018-09-05,2
2202,2018-09-10,1
2202,2018-09-17,1
2202,2018-09-18,4
2202,2018-11-07,4
2202,2018-12-20,1
2202,2018-11-19,1
2202,2018-09-19,1
2202,2018-11-13,1
2202,2018-09-07,1
2202,2018-11-14,4
2202,2018-12-07,1
2202,2018-09-13,1
2202,2018-12-13,1
2202,2018-12-11,1
2202,2018-11-08,3
2202,2018-11-09,2
2202,2018-11-30,1
2202,2019-01-10,1
2202,2018-11-22,1
2202,2018-11-27,2
2202,2018-11-29,4
2202,2019-01-08,2
2202,2019-01-09,1
2202,2019-01-03,1
2202,2019-01-26,1
2202,2019-01-20,1
2202,2019-01-28,3
2202,2018-10-15,4
2202,2018-10-07,3
2202,2018-10-02,1
2202,2018-10-01,1
2202,2018-10-08,1
2202,2018-09-11,1
2202,2018-10-17,1
2202,2018-10-10,2
2202,2018-10-18,1
2202,2018-09-06,5
2202,2018-09-03,3
2202,2018-09-21,2
2202,2018-09-20,1
2202,2018-09-25,1
2202,2018-10-22,1
2202,2018-10-25,1
2202,2018-10-27,1
2202,2018-10-26,1
2202,2018-10-30,1
2202,2018-09-05,2
2202,2018-09-24,6
3001,2018-12-18,757
3001,2018-12-19,729
3001,2018-12-14,763
3001,2018-12-15,711
3001,2018-12-16,767
3001,2018-12-17,763
3001,2018-12-10,709
3001,2018-12-11,707
3001,2018-12-12,611
3001,2018-12-13,613
3001,2019-01-19,1717
3001,2019-01-18,1598
3001,2019-01-15,1478
3001,2019-01-14,1417
3001,2019-01-17,1748
3001,2019-01-16,1405
3001,2019-01-11,2709
3001,2019-01-10,3100
3001,2019-01-13,3363
3001,2019-01-12,2925
3001,2018-11-11,627
3001,2018-11-10,791
3001,2018-11-13,714
3001,2018-11-12,894
3001,2018-11-15,668
3001,2018-11-14,729
3001,2018-11-17,867
3001,2018-11-19,896
3001,2018-11-18,697
3001,2018-08-31,15102
3001,2018-12-29,753
3001,2018-12-28,730
3001,2018-12-21,776
3001,2018-12-20,771
3001,2018-12-23,728
3001,2018-12-22,779
3001,2018-12-25,789
3001,2018-12-24,821
3001,2018-12-27,702
3001,2018-12-26,793
3001,2018-09-26,15472
3001,2018-09-20,4737
3001,2019-01-08,1372
3001,2019-01-09,1005
3001,2019-01-02,15
3001,2019-01-03,11
3001,2019-01-01,17
3001,2019-01-06,1571
3001,2019-01-07,1043
3001,2019-01-04,1808
3001,2019-01-05,606
3001,2018-10-06,1822
3001,2018-10-02,770
3001,2018-11-06,677
3001,2018-11-07,870
3001,2018-11-04,1036
3001,2018-11-05,1081
3001,2018-11-02,1210
3001,2018-11-03,1151
3001,2018-11-01,1183
3001,2018-12-30,26
3001,2018-12-31,21
3001,2018-09-03,75
3001,2018-09-02,80
3001,2018-10-27,768
3001,2018-10-26,740
3001,2018-09-05,1737
3001,2018-09-04,1006
3001,2018-11-16,771
3001,2019-01-30,4479
